Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     optionalType -> DOISP type
Rule 4     optionalType -> <empty>
Rule 5     optionalBlock -> block
Rule 6     optionalBlock -> <empty>
Rule 7     functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock
Rule 8     optionalPv -> PV
Rule 9     optionalPv -> <empty>
Rule 10    genericVariableDeclaration -> multiVariableDeclaration
Rule 11    genericVariableDeclaration -> variableDeclaration
Rule 12    expression -> disjunction
Rule 13    varOrVal -> VAR
Rule 14    varOrVal -> VAL
Rule 15    optionalTypeParameters -> typeParameters
Rule 16    optionalTypeParameters -> <empty>
Rule 17    propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
Rule 18    typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA MAIOR
Rule 19    typeParametersRecursive -> COMMA typeParameter
Rule 20    typeParametersRecursive -> COMMA typeParameter typeParametersRecursive
Rule 21    optionalCOMMA -> COMMA
Rule 22    optionalCOMMA -> <empty>
Rule 23    typeParameter -> simpleIdentifier
Rule 24    typeParameter -> simpleIdentifier DOISP type
Rule 25    functionBody -> block
Rule 26    functionBody -> ATRIBUICAO expression
Rule 27    functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN
Rule 28    functionValueParameters -> LPAREN RPAREN
Rule 29    functionValueParametersRecursive -> functionValueParameter
Rule 30    functionValueParametersRecursive -> functionValueParameter COMMA functionValueParametersRecursive
Rule 31    functionValueParameter -> parameter ATRIBUICAO expression
Rule 32    functionValueParameter -> parameter
Rule 33    variableDeclaration -> simpleIdentifier DOISP type
Rule 34    variableDeclaration -> simpleIdentifier
Rule 35    multiVariableDeclaration -> LPAREN multiVariableDeclarationRecursive RPAREN
Rule 36    multiVariableDeclaration -> LPAREN RPAREN
Rule 37    multiVariableDeclarationRecursive -> variableDeclaration
Rule 38    multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive
Rule 39    parameter -> simpleIdentifier DOISP type
Rule 40    type -> typeModifiers optype
Rule 41    type -> optype
Rule 42    optype -> parenthesizedType
Rule 43    optype -> functionType
Rule 44    optype -> userType
Rule 45    typeModifiers -> typeModifier
Rule 46    typeModifiers -> typeModifier typeModifiers
Rule 47    typeModifier -> SUSPEND
Rule 48    typeProjectionModifier -> varianceModifier
Rule 49    varianceModifier -> IN
Rule 50    varianceModifier -> OUT
Rule 51    userType -> simpleUserType
Rule 52    simpleUserType -> simpleIdentifier typeArguments
Rule 53    simpleUserType -> simpleIdentifier
Rule 54    typeProjection -> typeProjectionModifiers type
Rule 55    typeProjection -> type
Rule 56    typeProjectionModifiers -> typeProjection
Rule 57    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 58    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 59    functionType -> functionTypeParameters SETA type
Rule 60    optionalParameterOrType -> parameter
Rule 61    optionalParameterOrType -> type
Rule 62    optionalParameterOrType -> <empty>
Rule 63    parameterOrTypeRecursive -> COMMA optionalParameterOrType
Rule 64    parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive
Rule 65    parameterOrTypeRecursive -> <empty>
Rule 66    functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
Rule 67    parenthesizedType -> LPAREN type RPAREN
Rule 68    receiverType -> typeModifier parenthesizedType
Rule 69    statements -> statement
Rule 70    statements -> statement statements
Rule 71    statement -> functionDeclaration
Rule 72    statement -> assignment
Rule 73    statement -> loopStatement
Rule 74    statement -> expression
Rule 75    statement -> propertyDeclaration
Rule 76    statement -> chamadaDeFuncao
Rule 77    controlStructureBody -> block
Rule 78    controlStructureBody -> statement
Rule 79    block -> LCHAVE statements RCHAVE
Rule 80    loopStatement -> forStatement
Rule 81    loopStatement -> whileStatement
Rule 82    loopStatement -> doWhileStatement
Rule 83    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
Rule 84    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN
Rule 85    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 86    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 87    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 88    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 89    parametersFunction -> primaryExpression
Rule 90    parametersFunction -> primaryExpression COMMA parametersFunction
Rule 91    chamadaDeFuncao -> statement LPAREN RPAREN
Rule 92    chamadaDeFuncao -> statement LPAREN parametersFunction RPAREN
Rule 93    assignment -> directlyAssignableExpression ATRIBUICAO expression
Rule 94    assignment -> asExpression assignmentAndOperator expression
Rule 95    disjunction -> conjunction
Rule 96    disjunction -> conjunction OR disjunction
Rule 97    conjunction -> equality
Rule 98    conjunction -> equality AND conjunction
Rule 99    equality -> comparison
Rule 100   equality -> comparison equalityOperator equality
Rule 101   comparison -> infixOperation
Rule 102   comparison -> infixOperation comparisonOperator infixOperation
Rule 103   infixOperation -> elvisExpression infixOperationRecursive
Rule 104   infixOperation -> elvisExpression
Rule 105   infixOperationRecursive -> inOrIs elvisOrType
Rule 106   infixOperationRecursive -> inOrIs elvisOrType infixOperationRecursive
Rule 107   inOrIs -> inOperator
Rule 108   inOrIs -> isOperator
Rule 109   elvisOrType -> elvisExpression
Rule 110   elvisOrType -> type
Rule 111   elvisExpression -> infixFunctionCall
Rule 112   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 113   infixFunctionCall -> rangeExpression
Rule 114   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 115   rangeExpression -> additiveExpression
Rule 116   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 117   additiveExpression -> multiplicativeExpression
Rule 118   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 119   multiplicativeExpression -> asExpression
Rule 120   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 121   asExpression -> prefixUnaryExpression
Rule 122   asExpression -> prefixUnaryExpression asOperator type
Rule 123   prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression
Rule 124   prefixUnaryExpression -> postfixUnaryExpression
Rule 125   unaryPrefix -> label
Rule 126   unaryPrefix -> prefixUnaryOperator
Rule 127   prefixUnaryExpressionRecursive -> unaryPrefix
Rule 128   prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive
Rule 129   postfixUnaryExpressionRecursive -> postfixUnarySuffix
Rule 130   postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive
Rule 131   postfixUnaryExpression -> primaryExpression
Rule 132   postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive
Rule 133   postfixUnarySuffix -> postfixUnaryOperator
