Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN ID functionValueParameters functionBody
Rule 4     functionDeclaration -> FUN ID functionValueParameters DOISP type functionBody
Rule 5     functionValueParameters -> LPAREN parameters RPAREN
Rule 6     functionValueParameters -> LPAREN RPAREN
Rule 7     parameters -> parameter
Rule 8     parameters -> parameter COMMA parameters
Rule 9     parameter -> ID DOISP type
Rule 10    parameter -> ID DOISP type ATRIBUICAO expression
Rule 11    type -> parenthesizedType
Rule 12    type -> ID
Rule 13    parenthesizedType -> LPAREN type RPAREN
Rule 14    functionBody -> block
Rule 15    functionBody -> ATRIBUICAO expression
Rule 16    statements -> statement
Rule 17    statements -> statement statements
Rule 18    statement -> open_statement
Rule 19    statement -> closed_statement
Rule 20    open_statement -> IF LPAREN expression RPAREN block
Rule 21    open_statement -> IF LPAREN expression RPAREN statement
Rule 22    open_statement -> IF LPAREN expression RPAREN block ELSE open_statement
Rule 23    open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement
Rule 24    open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
Rule 25    open_statement -> WHILE LPAREN expression RPAREN open_statement
Rule 26    open_statement -> DO open_statement WHILE LPAREN expression RPAREN
Rule 27    closed_statement -> non_if_statement_block
Rule 28    closed_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 29    closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block
Rule 30    closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement
Rule 31    closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement
Rule 32    closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
Rule 33    closed_statement -> WHILE LPAREN expression RPAREN closed_statement
Rule 34    closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN
Rule 35    non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block
Rule 36    non_if_statement_block -> WHILE LPAREN expression RPAREN block
Rule 37    non_if_statement_block -> DO block WHILE LPAREN expression RPAREN
Rule 38    non_if_statement_block -> PV
Rule 39    non_if_statement_block -> propertyDeclarationStm
Rule 40    non_if_statement_block -> assignment
Rule 41    non_if_statement_block -> chamadaDeFuncao
Rule 42    non_if_statement_block -> jumpExpression
Rule 43    assignment -> ID ATRIBUICAO expression
Rule 44    assignment -> ID assignmentAndOperator expression
Rule 45    block -> LCHAVE statements RCHAVE
Rule 46    propertyDeclarationStm -> VAR genericVariableDeclaration ATRIBUICAO expression
Rule 47    propertyDeclarationStm -> VAL genericVariableDeclaration ATRIBUICAO expression
Rule 48    chamadaDeFuncao -> ID LPAREN RPAREN
Rule 49    chamadaDeFuncao -> ID LPAREN parametersFunction RPAREN
Rule 50    genericVariableDeclaration -> multiVariableDeclaration
Rule 51    genericVariableDeclaration -> variableDeclaration
Rule 52    variableDeclaration -> ID DOISP type
Rule 53    variableDeclaration -> ID
Rule 54    variableDeclarations -> variableDeclaration
Rule 55    variableDeclarations -> variableDeclaration COMMA variableDeclarations
Rule 56    multiVariableDeclaration -> LPAREN variableDeclarations RPAREN
Rule 57    multiVariableDeclaration -> LPAREN RPAREN
Rule 58    parametersFunction -> primaryExpression
Rule 59    parametersFunction -> primaryExpression COMMA parametersFunction
Rule 60    expression -> disjunction
Rule 61    disjunction -> conjunction
Rule 62    disjunction -> disjunction OR conjunction
Rule 63    conjunction -> equality
Rule 64    conjunction -> conjunction AND equality
Rule 65    equality -> comparison
Rule 66    equality -> equality equalityOperator comparison
Rule 67    comparison -> infixOperation
Rule 68    comparison -> infixOperation comparisonOperator infixOperation
Rule 69    infixOperation -> infixOperation inOperator elvisExpression
Rule 70    infixOperation -> infixOperation isOperator type
Rule 71    infixOperation -> elvisExpression
Rule 72    elvisExpression -> rangeExpression
Rule 73    elvisExpression -> elvisExpression ELVIS rangeExpression
Rule 74    rangeExpression -> additiveExpression
Rule 75    rangeExpression -> rangeExpression PONTOPONTO additiveExpression
Rule 76    additiveExpression -> multiplicativeExpression
Rule 77    additiveExpression -> additiveExpression additiveOperator multiplicativeExpression
Rule 78    multiplicativeExpression -> asExpression
Rule 79    multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression
Rule 80    asExpression -> unaryExpression
Rule 81    asExpression -> unaryExpression asOperator type
Rule 82    unaryExpression -> unaryOperator primaryExpression
Rule 83    unaryExpression -> primaryExpression
Rule 84    unaryExpression -> primaryExpression postfixUnaryOperator
Rule 85    postfixUnaryOperator -> INCREMENTO
Rule 86    postfixUnaryOperator -> DECREMENTO
Rule 87    primaryExpression -> NULL
Rule 88    primaryExpression -> TRUE
Rule 89    primaryExpression -> FALSE
Rule 90    primaryExpression -> NUMBER
Rule 91    primaryExpression -> LITERAL_STRING
Rule 92    primaryExpression -> ID
Rule 93    primaryExpression -> chamadaDeFuncao
Rule 94    primaryExpression -> parenthesizedExpression
Rule 95    jumpExpression -> RETURN expression
Rule 96    jumpExpression -> CONTINUE
Rule 97    jumpExpression -> BREAK
Rule 98    parenthesizedExpression -> LPAREN expression RPAREN
Rule 99    assignmentAndOperator -> MAISIGUAL
Rule 100   assignmentAndOperator -> MENOSIGUAL
Rule 101   assignmentAndOperator -> MULTIGUAL
Rule 102   assignmentAndOperator -> DIVIGUAL
Rule 103   assignmentAndOperator -> MODIGUAL
Rule 104   equalityOperator -> DIFERENTE
Rule 105   equalityOperator -> IDENTIDADE
Rule 106   equalityOperator -> IGUALDADE
Rule 107   equalityOperator -> SEMIDENTIDADE
Rule 108   comparisonOperator -> MENOR
Rule 109   comparisonOperator -> MAIOR
Rule 110   comparisonOperator -> MENORIGUAL
Rule 111   comparisonOperator -> MAIORIGUAL
Rule 112   inOperator -> IN
Rule 113   inOperator -> NOT_IN
Rule 114   isOperator -> IS
Rule 115   isOperator -> NOT_IS
Rule 116   additiveOperator -> PLUS
Rule 117   additiveOperator -> MINUS
Rule 118   multiplicativeOperator -> MULT
Rule 119   multiplicativeOperator -> DIVIDE
Rule 120   multiplicativeOperator -> MOD
Rule 121   asOperator -> AS
Rule 122   asOperator -> AS asOperator
Rule 123   unaryOperator -> INCREMENTO
Rule 124   unaryOperator -> DECREMENTO
Rule 125   unaryOperator -> MINUS
Rule 126   unaryOperator -> PLUS
Rule 127   unaryOperator -> NOT

Terminals, with rules where they appear

AND                  : 64
AS                   : 121 122
ATRIBUICAO           : 10 15 43 46 47
BREAK                : 97
COMMA                : 8 55 59
CONTINUE             : 96
DECREMENTO           : 86 124
DIFERENTE            : 104
DIVIDE               : 119
DIVIGUAL             : 102
DO                   : 26 34 37
DOISP                : 4 9 10 52
ELSE                 : 22 23 28 29 30 31
ELVIS                : 73
FALSE                : 89
FOR                  : 24 32 35
FUN                  : 3 4
ID                   : 3 4 9 10 12 43 44 48 49 52 53 92
IDENTIDADE           : 105
IF                   : 20 21 22 23 28 29 30 31
IGUALDADE            : 106
IN                   : 24 32 35 112
INCREMENTO           : 85 123
IS                   : 114
LCHAVE               : 45
LITERAL_STRING       : 91
