Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN fd1 simpleIdentifier functionValueParameters fd2 fd3
Rule 4     fd1 -> simpleIdentifier
Rule 5     fd1 -> <empty>
Rule 6     fd2 -> DOISP type
Rule 7     fd2 -> <empty>
Rule 8     fd3 -> block
Rule 9     fd3 -> <empty>
Rule 10    functionBody -> block
Rule 11    functionBody -> ATRIBUICAO expression
Rule 12    functionValueParameters -> LPAREN fvps RPAREN
Rule 13    functionValueParameters -> LPAREN RPAREN
Rule 14    fvps -> functionValueParameter
Rule 15    fvps -> functionValueParameter COMMA fvps
Rule 16    fvps -> functionValueParameter fvps
Rule 17    functionValueParameter -> parameter ATRIBUICAO expression
Rule 18    functionValueParameter -> parameter
Rule 19    variableDeclaration -> simpleIdentifier DOISP type
Rule 20    variableDeclaration -> simpleIdentifier
Rule 21    multiVariableDeclaration -> LPAREN mvd RPAREN
Rule 22    multiVariableDeclaration -> LPAREN RPAREN
Rule 23    mvd -> variableDeclaration
Rule 24    mvd -> variableDeclaration COMMA mvd
Rule 25    parameter -> simpleIdentifier DOISP type
Rule 26    type -> typeModifiers optype
Rule 27    type -> optype
Rule 28    optype -> parenthesizedType
Rule 29    optype -> functionType
Rule 30    optype -> userType
Rule 31    typeModifiers -> typeModifier
Rule 32    typeModifiers -> typeModifier typeModifiers
Rule 33    typeModifier -> SUSPEND
Rule 34    typeProjectionModifier -> varianceModifier
Rule 35    varianceModifier -> IN
Rule 36    varianceModifier -> OUT
Rule 37    userType -> simpleUserType
Rule 38    simpleUserType -> simpleIdentifier typeArguments
Rule 39    simpleUserType -> simpleIdentifier
Rule 40    typeProjection -> typeProjectionModifiers type
Rule 41    typeProjection -> type
Rule 42    typeProjectionModifiers -> typeProjection
Rule 43    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 44    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 45    functionType -> functionTypeParameters SETA type
Rule 46    functionTypeParameters_p -> LPAREN parameter ftp RPAREN
Rule 47    functionTypeParameters_p -> LPAREN parameter RPAREN
Rule 48    functionTypeParameters_t -> LPAREN type RPAREN
Rule 49    functionTypeParameters_t -> LPAREN type ftp RPAREN
Rule 50    ftp -> COMMA parameter
Rule 51    ftp -> COMMA type
Rule 52    parenthesizedType -> LPAREN type RPAREN
Rule 53    receiverType -> typeModifier rt
Rule 54    rt -> parenthesizedType
Rule 55    statements -> statement
Rule 56    statements -> statement statements
Rule 57    statement -> functionDeclaration
Rule 58    statement -> assignment
Rule 59    statement -> loopStatement
Rule 60    statement -> expression
Rule 61    controlStructureBody -> block
Rule 62    controlStructureBody -> statement
Rule 63    block -> LCHAVE statements RCHAVE
Rule 64    loopStatement -> forStatement_MD
Rule 65    loopStatement -> forStatement_VD
Rule 66    loopStatement -> whileStatement
Rule 67    loopStatement -> doWhileStatement
Rule 68    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
Rule 69    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN
Rule 70    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
Rule 71    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN
Rule 72    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 73    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 74    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 75    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 76    assignment -> directlyAssignableExpression IGUALDADE expression
Rule 77    assignment -> assignableExpression assignmentAndOperator expression
Rule 78    expression -> disjunction
Rule 79    disjunction -> conjunction
Rule 80    disjunction -> conjunction OR disjunction
Rule 81    conjunction -> equality
Rule 82    conjunction -> equality AND conjunction
Rule 83    equality -> comparison
Rule 84    equality -> comparison equalityOperator equality
Rule 85    comparison -> infixOperation
Rule 86    comparison -> infixOperation comparisonOperator infixOperation
Rule 87    infixOperation -> elvisExpression io
Rule 88    infixOperation -> elvisExpression
Rule 89    io -> inOperator elvisExpression
Rule 90    io -> inOperator elvisExpression io
Rule 91    io -> isOperator type
Rule 92    io -> isOperator type io
Rule 93    elvisExpression -> infixFunctionCall
Rule 94    elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 95    infixFunctionCall -> rangeExpression
Rule 96    infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 97    rangeExpression -> additiveExpression
Rule 98    rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 99    additiveExpression -> multiplicativeExpression
Rule 100   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 101   multiplicativeExpression -> asExpression
Rule 102   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 103   asExpression -> prefixUnaryExpression
Rule 104   asExpression -> prefixUnaryExpression asOperator type
Rule 105   prefixUnaryExpression -> preue postfixUnaryExpression
Rule 106   prefixUnaryExpression -> postfixUnaryExpression
Rule 107   preue -> unaryPrefix
Rule 108   preue -> unaryPrefix preue
Rule 109   unaryPrefix -> label
Rule 110   unaryPrefix -> prefixUnaryOperator
Rule 111   label -> simpleIdentifier
Rule 112   postfixUnaryExpression -> primaryExpression
Rule 113   postfixUnaryExpression -> primaryExpression posue
Rule 114   posue -> postfixUnarySuffix
Rule 115   posue -> postfixUnarySuffix posue
Rule 116   postfixUnarySuffix -> postfixUnaryOperator
Rule 117   postfixUnarySuffix -> typeArguments
Rule 118   postfixUnarySuffix -> callSuffix
Rule 119   postfixUnarySuffix -> indexingSuffix
Rule 120   postfixUnarySuffix -> navigationSuffix
Rule 121   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 122   directlyAssignableExpression -> simpleIdentifier
Rule 123   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 124   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 125   assignableExpression -> prefixUnaryExpression
Rule 126   assignableExpression -> parenthesizedAssignableExpression
Rule 127   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 128   assignableSuffix -> typeArguments
Rule 129   assignableSuffix -> indexingSuffix
Rule 130   assignableSuffix -> navigationSuffix
Rule 131   indexingSuffix -> LCCT isuf RCCT
Rule 132   indexingSuffix -> LCCT RCCT
Rule 133   isuf -> expression
Rule 134   isuf -> expression COMMA isuf
Rule 135   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 136   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 137   callSuffix -> typeArguments valueArguments annotatedLambda
Rule 138   callSuffix -> valueArguments annotatedLambda
Rule 139   callSuffix -> typeArguments annotatedLambda
Rule 140   callSuffix -> annotatedLambda
