Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock
Rule 4     optionalType -> DOISP type
Rule 5     optionalType -> <empty>
Rule 6     optionalBlock -> block
Rule 7     optionalBlock -> <empty>
Rule 8     optionalPv -> PV
Rule 9     optionalPv -> <empty>
Rule 10    propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
Rule 11    varOrVal -> VAR
Rule 12    varOrVal -> VAL
Rule 13    optionalTypeParameters -> typeParameters
Rule 14    optionalTypeParameters -> <empty>
Rule 15    genericVariableDeclaration -> multiVariableDeclaration
Rule 16    genericVariableDeclaration -> variableDeclaration
Rule 17    typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA MAIOR
Rule 18    typeParametersRecursive -> COMMA typeParameter
Rule 19    typeParametersRecursive -> COMMA typeParameter typeParametersRecursive
Rule 20    optionalCOMMA -> COMMA
Rule 21    optionalCOMMA -> <empty>
Rule 22    typeParameter -> simpleIdentifier
Rule 23    typeParameter -> simpleIdentifier DOISP type
Rule 24    functionBody -> block
Rule 25    functionBody -> ATRIBUICAO expression
Rule 26    functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN
Rule 27    functionValueParameters -> LPAREN RPAREN
Rule 28    functionValueParametersRecursive -> functionValueParameter optionalCOMMA
Rule 29    functionValueParametersRecursive -> functionValueParameter COMMA functionValueParametersRecursive
Rule 30    functionValueParameter -> parameter ATRIBUICAO expression
Rule 31    functionValueParameter -> parameter
Rule 32    variableDeclaration -> simpleIdentifier DOISP type
Rule 33    variableDeclaration -> simpleIdentifier
Rule 34    multiVariableDeclaration -> LPAREN multiVariableDeclarationRecursive RPAREN
Rule 35    multiVariableDeclaration -> LPAREN RPAREN
Rule 36    multiVariableDeclarationRecursive -> variableDeclaration
Rule 37    multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive
Rule 38    parameter -> simpleIdentifier DOISP type
Rule 39    type -> optionalTypeModifiers optype
Rule 40    optionalTypeModifiers -> typeModifiers
Rule 41    optionalTypeModifiers -> <empty>
Rule 42    optype -> parenthesizedType
Rule 43    optype -> functionType
Rule 44    optype -> userType
Rule 45    typeModifiers -> typeModifier
Rule 46    typeModifiers -> typeModifier typeModifiers
Rule 47    typeModifier -> SUSPEND
Rule 48    typeProjectionModifier -> varianceModifier
Rule 49    varianceModifier -> IN
Rule 50    varianceModifier -> OUT
Rule 51    userType -> simpleUserType
Rule 52    simpleUserType -> simpleIdentifier typeArguments
Rule 53    simpleUserType -> simpleIdentifier
Rule 54    typeProjection -> typeProjectionModifiers type
Rule 55    typeProjection -> type
Rule 56    typeProjectionModifiers -> typeProjection
Rule 57    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 58    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 59    functionType -> functionTypeParameters SETA type
Rule 60    functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
Rule 61    optionalParameterOrType -> parameter
Rule 62    optionalParameterOrType -> type
Rule 63    optionalParameterOrType -> <empty>
Rule 64    parameterOrTypeRecursive -> COMMA optionalParameterOrType
Rule 65    parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive
Rule 66    parameterOrTypeRecursive -> <empty>
Rule 67    parenthesizedType -> LPAREN type RPAREN
Rule 68    receiverType -> typeModifier parenthesizedType
Rule 69    statements -> statement
Rule 70    statements -> statement statements
Rule 71    statement -> functionDeclaration
Rule 72    statement -> assignment
Rule 73    statement -> loopStatement
Rule 74    statement -> expression
Rule 75    statement -> propertyDeclaration
Rule 76    controlStructureBody -> block
Rule 77    controlStructureBody -> statement
Rule 78    block -> LCHAVE statements RCHAVE
Rule 79    loopStatement -> forStatement_MD
Rule 80    loopStatement -> forStatement_VD
Rule 81    loopStatement -> whileStatement
Rule 82    loopStatement -> doWhileStatement
Rule 83    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
Rule 84    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN
Rule 85    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
Rule 86    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN
Rule 87    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 88    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 89    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 90    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 91    assignment -> directlyAssignableExpression ATRIBUICAO expression
Rule 92    assignment -> assignableExpression assignmentAndOperator expression
Rule 93    expression -> disjunction
Rule 94    disjunction -> conjunction
Rule 95    disjunction -> conjunction OR disjunction
Rule 96    conjunction -> equality
Rule 97    conjunction -> equality AND conjunction
Rule 98    equality -> comparison
Rule 99    equality -> comparison equalityOperator equality
Rule 100   comparison -> infixOperation
Rule 101   comparison -> infixOperation comparisonOperator infixOperation
Rule 102   infixOperation -> elvisExpression infixOperationRecursive
Rule 103   infixOperation -> elvisExpression
Rule 104   infixOperationRecursive -> inOrIs elvisOrType
Rule 105   infixOperationRecursive -> inOrIs elvisOrType infixOperationRecursive
Rule 106   inOrIs -> inOperator
Rule 107   inOrIs -> isOperator
Rule 108   elvisOrType -> elvisExpression
Rule 109   elvisOrType -> type
Rule 110   elvisExpression -> infixFunctionCall
Rule 111   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 112   infixFunctionCall -> rangeExpression
Rule 113   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 114   rangeExpression -> additiveExpression
Rule 115   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 116   additiveExpression -> multiplicativeExpression
Rule 117   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 118   multiplicativeExpression -> asExpression
Rule 119   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 120   asExpression -> prefixUnaryExpression
Rule 121   asExpression -> prefixUnaryExpression asOperator type
Rule 122   prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression
Rule 123   prefixUnaryExpression -> postfixUnaryExpression
Rule 124   prefixUnaryExpressionRecursive -> unaryPrefix
Rule 125   prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive
Rule 126   unaryPrefix -> label
Rule 127   unaryPrefix -> prefixUnaryOperator
Rule 128   label -> simpleIdentifier
Rule 129   postfixUnaryExpressionRecursive -> postfixUnarySuffix
Rule 130   postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive
Rule 131   postfixUnaryExpression -> primaryExpression
Rule 132   postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive
Rule 133   postfixUnarySuffix -> postfixUnaryOperator
Rule 134   postfixUnarySuffix -> typeArguments
