Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     optionalType -> DOISP type
Rule 4     optionalType -> <empty>
Rule 5     optionalBlock -> block
Rule 6     optionalBlock -> <empty>
Rule 7     functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock
Rule 8     optionalPv -> PV
Rule 9     optionalPv -> <empty>
Rule 10    genericVariableDeclaration -> multiVariableDeclaration
Rule 11    genericVariableDeclaration -> variableDeclaration
Rule 12    expression -> disjunction
Rule 13    varOrVal -> VAR
Rule 14    varOrVal -> VAL
Rule 15    optionalTypeParameters -> typeParameters
Rule 16    optionalTypeParameters -> <empty>
Rule 17    propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
Rule 18    typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA MAIOR
Rule 19    typeParametersRecursive -> COMMA typeParameter
Rule 20    typeParametersRecursive -> COMMA typeParameter typeParametersRecursive
Rule 21    optionalCOMMA -> COMMA
Rule 22    optionalCOMMA -> <empty>
Rule 23    typeParameter -> simpleIdentifier
Rule 24    typeParameter -> simpleIdentifier DOISP type
Rule 25    functionBody -> block
Rule 26    functionBody -> ATRIBUICAO expression
Rule 27    functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN
Rule 28    functionValueParameters -> LPAREN RPAREN
Rule 29    functionValueParametersRecursive -> functionValueParameter
Rule 30    functionValueParametersRecursive -> functionValueParameter COMMA functionValueParametersRecursive
Rule 31    functionValueParameter -> parameter ATRIBUICAO expression
Rule 32    functionValueParameter -> parameter
Rule 33    variableDeclaration -> simpleIdentifier DOISP type
Rule 34    variableDeclaration -> simpleIdentifier
Rule 35    multiVariableDeclaration -> LPAREN multiVariableDeclarationRecursive RPAREN
Rule 36    multiVariableDeclaration -> LPAREN RPAREN
Rule 37    multiVariableDeclarationRecursive -> variableDeclaration
Rule 38    multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive
Rule 39    parameter -> simpleIdentifier DOISP type
Rule 40    type -> typeModifiers optype
Rule 41    type -> optype
Rule 42    optionalTypeModifiers -> typeModifiers
Rule 43    optype -> parenthesizedType
Rule 44    optype -> functionType
Rule 45    optype -> userType
Rule 46    typeModifiers -> typeModifier
Rule 47    typeModifiers -> typeModifier typeModifiers
Rule 48    typeModifier -> SUSPEND
Rule 49    typeProjectionModifier -> varianceModifier
Rule 50    varianceModifier -> IN
Rule 51    varianceModifier -> OUT
Rule 52    userType -> simpleUserType
Rule 53    simpleUserType -> simpleIdentifier typeArguments
Rule 54    simpleUserType -> simpleIdentifier
Rule 55    typeProjection -> typeProjectionModifiers type
Rule 56    typeProjection -> type
Rule 57    typeProjectionModifiers -> typeProjection
Rule 58    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 59    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 60    functionType -> functionTypeParameters SETA type
Rule 61    optionalParameterOrType -> parameter
Rule 62    optionalParameterOrType -> type
Rule 63    optionalParameterOrType -> <empty>
Rule 64    parameterOrTypeRecursive -> COMMA optionalParameterOrType
Rule 65    parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive
Rule 66    parameterOrTypeRecursive -> <empty>
Rule 67    functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
Rule 68    parenthesizedType -> LPAREN type RPAREN
Rule 69    receiverType -> typeModifier parenthesizedType
Rule 70    statements -> statement
Rule 71    statements -> statement statements
Rule 72    statement -> functionDeclaration
Rule 73    statement -> assignment
Rule 74    statement -> loopStatement
Rule 75    statement -> expression
Rule 76    statement -> propertyDeclaration
Rule 77    statement -> chamadaDeFuncao
Rule 78    controlStructureBody -> block
Rule 79    controlStructureBody -> statement
Rule 80    block -> LCHAVE statements RCHAVE
Rule 81    loopStatement -> forStatement
Rule 82    loopStatement -> whileStatement
Rule 83    loopStatement -> doWhileStatement
Rule 84    optionalControlStructureBody -> controlStructureBody
Rule 85    optionalControlStructureBody -> <empty>
Rule 86    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
Rule 87    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN
Rule 88    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 89    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 90    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 91    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 92    parametersFunction -> primaryExpression
Rule 93    parametersFunction -> primaryExpression COMMA parametersFunction
Rule 94    chamadaDeFuncao -> statement LPAREN RPAREN
Rule 95    chamadaDeFuncao -> statement LPAREN parametersFunction RPAREN
Rule 96    assignment -> directlyAssignableExpression ATRIBUICAO expression
Rule 97    assignment -> asExpression assignmentAndOperator expression
Rule 98    disjunction -> conjunction
Rule 99    disjunction -> conjunction OR disjunction
Rule 100   conjunction -> equality
Rule 101   conjunction -> equality AND conjunction
Rule 102   equality -> comparison
Rule 103   equality -> comparison equalityOperator equality
Rule 104   comparison -> infixOperation
Rule 105   comparison -> infixOperation comparisonOperator infixOperation
Rule 106   infixOperation -> elvisExpression infixOperationRecursive
Rule 107   infixOperation -> elvisExpression
Rule 108   infixOperationRecursive -> inOrIs elvisOrType
Rule 109   infixOperationRecursive -> inOrIs elvisOrType infixOperationRecursive
Rule 110   inOrIs -> inOperator
Rule 111   inOrIs -> isOperator
Rule 112   elvisOrType -> elvisExpression
Rule 113   elvisOrType -> type
Rule 114   elvisExpression -> infixFunctionCall
Rule 115   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 116   infixFunctionCall -> rangeExpression
Rule 117   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 118   rangeExpression -> additiveExpression
Rule 119   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 120   additiveExpression -> multiplicativeExpression
Rule 121   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 122   multiplicativeExpression -> asExpression
Rule 123   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 124   asExpression -> prefixUnaryExpression
Rule 125   asExpression -> prefixUnaryExpression asOperator type
Rule 126   prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression
Rule 127   prefixUnaryExpression -> postfixUnaryExpression
Rule 128   unaryPrefix -> label
Rule 129   unaryPrefix -> prefixUnaryOperator
Rule 130   prefixUnaryExpressionRecursive -> unaryPrefix
Rule 131   prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive
Rule 132   postfixUnaryExpressionRecursive -> postfixUnarySuffix
Rule 133   postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive
