Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN simpleIdentifier functionValueParameters fd2 fd3
Rule 4     fd2 -> DOISP type
Rule 5     fd2 -> <empty>
Rule 6     fd3 -> block
Rule 7     fd3 -> <empty>
Rule 8     propertyDeclaration -> pd1 pd2 pd3 ATRIBUICAO expression pd4
Rule 9     pd1 -> VAR
Rule 10    pd1 -> VAL
Rule 11    pd2 -> typeParameters
Rule 12    pd2 -> <empty>
Rule 13    pd3 -> multiVariableDeclaration
Rule 14    pd3 -> variableDeclaration
Rule 15    pd4 -> PV
Rule 16    pd4 -> <empty>
Rule 17    typeParameters -> MENOR typeParameter tps2 MAIOR
Rule 18    typeParameters -> MENOR typeParameter tps1 tps2 MAIOR
Rule 19    tps1 -> COMMA typeParameter
Rule 20    tps1 -> COMMA typeParameter tps1
Rule 21    tps2 -> COMMA
Rule 22    tps2 -> <empty>
Rule 23    typeParameter -> simpleIdentifier
Rule 24    typeParameter -> simpleIdentifier DOISP type
Rule 25    functionBody -> block
Rule 26    functionBody -> ATRIBUICAO expression
Rule 27    functionValueParameters -> LPAREN fvps RPAREN
Rule 28    functionValueParameters -> LPAREN RPAREN
Rule 29    fvps -> functionValueParameter
Rule 30    fvps -> functionValueParameter COMMA fvps
Rule 31    fvps -> functionValueParameter fvps
Rule 32    functionValueParameter -> parameter ATRIBUICAO expression
Rule 33    functionValueParameter -> parameter
Rule 34    variableDeclaration -> simpleIdentifier DOISP type
Rule 35    variableDeclaration -> simpleIdentifier
Rule 36    multiVariableDeclaration -> LPAREN mvd RPAREN
Rule 37    multiVariableDeclaration -> LPAREN RPAREN
Rule 38    mvd -> variableDeclaration
Rule 39    mvd -> variableDeclaration COMMA mvd
Rule 40    parameter -> simpleIdentifier DOISP type
Rule 41    type -> typeModifiers optype
Rule 42    type -> optype
Rule 43    optype -> parenthesizedType
Rule 44    optype -> functionType
Rule 45    optype -> userType
Rule 46    typeModifiers -> typeModifier
Rule 47    typeModifiers -> typeModifier typeModifiers
Rule 48    typeModifier -> SUSPEND
Rule 49    typeProjectionModifier -> varianceModifier
Rule 50    varianceModifier -> IN
Rule 51    varianceModifier -> OUT
Rule 52    userType -> simpleUserType
Rule 53    simpleUserType -> simpleIdentifier typeArguments
Rule 54    simpleUserType -> simpleIdentifier
Rule 55    typeProjection -> typeProjectionModifiers type
Rule 56    typeProjection -> type
Rule 57    typeProjectionModifiers -> typeProjection
Rule 58    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 59    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 60    functionType -> functionTypeParameters SETA type
Rule 61    functionTypeParameters -> functionTypeParameters_p
Rule 62    functionTypeParameters -> functionTypeParameters_t
Rule 63    functionTypeParameters_p -> LPAREN parameter ftp RPAREN
Rule 64    functionTypeParameters_p -> LPAREN parameter RPAREN
Rule 65    functionTypeParameters_t -> LPAREN type RPAREN
Rule 66    functionTypeParameters_t -> LPAREN type ftp RPAREN
Rule 67    ftp -> COMMA parameter
Rule 68    ftp -> COMMA type
Rule 69    ftp -> COMMA parameter ftp
Rule 70    ftp -> COMMA type ftp
Rule 71    parenthesizedType -> LPAREN type RPAREN
Rule 72    receiverType -> typeModifier rt
Rule 73    rt -> parenthesizedType
Rule 74    statements -> statement
Rule 75    statements -> statement statements
Rule 76    statement -> functionDeclaration
Rule 77    statement -> assignment
Rule 78    statement -> loopStatement
Rule 79    statement -> expression
Rule 80    statement -> propertyDeclaration
Rule 81    controlStructureBody -> block
Rule 82    controlStructureBody -> statement
Rule 83    block -> LCHAVE statements RCHAVE
Rule 84    loopStatement -> forStatement_MD
Rule 85    loopStatement -> forStatement_VD
Rule 86    loopStatement -> whileStatement
Rule 87    loopStatement -> doWhileStatement
Rule 88    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
Rule 89    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN
Rule 90    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
Rule 91    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN
Rule 92    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 93    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 94    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 95    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 96    assignment -> directlyAssignableExpression IGUALDADE expression
Rule 97    assignment -> assignableExpression assignmentAndOperator expression
Rule 98    expression -> disjunction
Rule 99    disjunction -> conjunction
Rule 100   disjunction -> conjunction OR disjunction
Rule 101   conjunction -> equality
Rule 102   conjunction -> equality AND conjunction
Rule 103   equality -> comparison
Rule 104   equality -> comparison equalityOperator equality
Rule 105   comparison -> infixOperation
Rule 106   comparison -> infixOperation comparisonOperator infixOperation
Rule 107   infixOperation -> elvisExpression io
Rule 108   infixOperation -> elvisExpression
Rule 109   io -> inOperator elvisExpression
Rule 110   io -> inOperator elvisExpression io
Rule 111   io -> isOperator type
Rule 112   io -> isOperator type io
Rule 113   elvisExpression -> infixFunctionCall
Rule 114   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 115   infixFunctionCall -> rangeExpression
Rule 116   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 117   rangeExpression -> additiveExpression
Rule 118   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 119   additiveExpression -> multiplicativeExpression
Rule 120   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 121   multiplicativeExpression -> asExpression
Rule 122   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 123   asExpression -> prefixUnaryExpression
Rule 124   asExpression -> prefixUnaryExpression asOperator type
Rule 125   prefixUnaryExpression -> preue postfixUnaryExpression
Rule 126   prefixUnaryExpression -> postfixUnaryExpression
Rule 127   preue -> unaryPrefix
Rule 128   preue -> unaryPrefix preue
Rule 129   unaryPrefix -> label
Rule 130   unaryPrefix -> prefixUnaryOperator
Rule 131   label -> simpleIdentifier
Rule 132   postfixUnaryExpression -> primaryExpression
Rule 133   postfixUnaryExpression -> primaryExpression posue
Rule 134   posue -> postfixUnarySuffix
Rule 135   posue -> postfixUnarySuffix posue
Rule 136   postfixUnarySuffix -> postfixUnaryOperator
Rule 137   postfixUnarySuffix -> typeArguments
Rule 138   postfixUnarySuffix -> callSuffix
Rule 139   postfixUnarySuffix -> indexingSuffix
Rule 140   postfixUnarySuffix -> navigationSuffix
Rule 141   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 142   directlyAssignableExpression -> simpleIdentifier
Rule 143   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 144   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 145   assignableExpression -> prefixUnaryExpression
Rule 146   assignableExpression -> parenthesizedAssignableExpression
Rule 147   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 148   assignableSuffix -> typeArguments
