Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN simpleIdentifier functionValueParameters fd2 fd3
Rule 4     fd1 -> simpleIdentifier
Rule 5     fd1 -> <empty>
Rule 6     fd2 -> DOISP type
Rule 7     fd2 -> <empty>
Rule 8     fd3 -> block
Rule 9     fd3 -> <empty>
Rule 10    functionBody -> block
Rule 11    functionBody -> ATRIBUICAO expression
Rule 12    functionValueParameters -> LPAREN fvps RPAREN
Rule 13    functionValueParameters -> LPAREN RPAREN
Rule 14    fvps -> functionValueParameter
Rule 15    fvps -> functionValueParameter COMMA fvps
Rule 16    fvps -> functionValueParameter fvps
Rule 17    functionValueParameter -> parameter ATRIBUICAO expression
Rule 18    functionValueParameter -> parameter
Rule 19    variableDeclaration -> simpleIdentifier DOISP type
Rule 20    variableDeclaration -> simpleIdentifier
Rule 21    multiVariableDeclaration -> LPAREN mvd RPAREN
Rule 22    multiVariableDeclaration -> LPAREN RPAREN
Rule 23    mvd -> variableDeclaration
Rule 24    mvd -> variableDeclaration COMMA mvd
Rule 25    parameter -> simpleIdentifier DOISP type
Rule 26    type -> typeModifiers optype
Rule 27    type -> optype
Rule 28    optype -> parenthesizedType
Rule 29    optype -> functionType
Rule 30    optype -> userType
Rule 31    typeModifiers -> typeModifier
Rule 32    typeModifiers -> typeModifier typeModifiers
Rule 33    typeModifier -> SUSPEND
Rule 34    typeProjectionModifier -> varianceModifier
Rule 35    varianceModifier -> IN
Rule 36    varianceModifier -> OUT
Rule 37    userType -> simpleUserType
Rule 38    simpleUserType -> simpleIdentifier typeArguments
Rule 39    simpleUserType -> simpleIdentifier
Rule 40    typeProjection -> typeProjectionModifiers type
Rule 41    typeProjection -> type
Rule 42    typeProjectionModifiers -> typeProjection
Rule 43    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 44    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 45    functionType -> functionTypeParameters SETA type
Rule 46    functionTypeParameters -> functionTypeParameters_p
Rule 47    functionTypeParameters -> functionTypeParameters_t
Rule 48    functionTypeParameters_p -> LPAREN parameter ftp RPAREN
Rule 49    functionTypeParameters_p -> LPAREN parameter RPAREN
Rule 50    functionTypeParameters_t -> LPAREN type RPAREN
Rule 51    functionTypeParameters_t -> LPAREN type ftp RPAREN
Rule 52    ftp -> COMMA parameter
Rule 53    ftp -> COMMA type
Rule 54    ftp -> COMMA parameter ftp
Rule 55    ftp -> COMMA type ftp
Rule 56    parenthesizedType -> LPAREN type RPAREN
Rule 57    receiverType -> typeModifier rt
Rule 58    rt -> parenthesizedType
Rule 59    statements -> statement
Rule 60    statements -> statement statements
Rule 61    statement -> functionDeclaration
Rule 62    statement -> assignment
Rule 63    statement -> loopStatement
Rule 64    statement -> expression
Rule 65    controlStructureBody -> block
Rule 66    controlStructureBody -> statement
Rule 67    block -> LCHAVE statements RCHAVE
Rule 68    loopStatement -> forStatement_MD
Rule 69    loopStatement -> forStatement_VD
Rule 70    loopStatement -> whileStatement
Rule 71    loopStatement -> doWhileStatement
Rule 72    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
Rule 73    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN
Rule 74    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
Rule 75    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN
Rule 76    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 77    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 78    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 79    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 80    assignment -> directlyAssignableExpression IGUALDADE expression
Rule 81    assignment -> assignableExpression assignmentAndOperator expression
Rule 82    expression -> disjunction
Rule 83    disjunction -> conjunction
Rule 84    disjunction -> conjunction OR disjunction
Rule 85    conjunction -> equality
Rule 86    conjunction -> equality AND conjunction
Rule 87    equality -> comparison
Rule 88    equality -> comparison equalityOperator equality
Rule 89    comparison -> infixOperation
Rule 90    comparison -> infixOperation comparisonOperator infixOperation
Rule 91    infixOperation -> elvisExpression io
Rule 92    infixOperation -> elvisExpression
Rule 93    io -> inOperator elvisExpression
Rule 94    io -> inOperator elvisExpression io
Rule 95    io -> isOperator type
Rule 96    io -> isOperator type io
Rule 97    elvisExpression -> infixFunctionCall
Rule 98    elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 99    infixFunctionCall -> rangeExpression
Rule 100   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 101   rangeExpression -> additiveExpression
Rule 102   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 103   additiveExpression -> multiplicativeExpression
Rule 104   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 105   multiplicativeExpression -> asExpression
Rule 106   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 107   asExpression -> prefixUnaryExpression
Rule 108   asExpression -> prefixUnaryExpression asOperator type
Rule 109   prefixUnaryExpression -> preue postfixUnaryExpression
Rule 110   prefixUnaryExpression -> postfixUnaryExpression
Rule 111   preue -> unaryPrefix
Rule 112   preue -> unaryPrefix preue
Rule 113   unaryPrefix -> label
Rule 114   unaryPrefix -> prefixUnaryOperator
Rule 115   label -> simpleIdentifier
Rule 116   postfixUnaryExpression -> primaryExpression
Rule 117   postfixUnaryExpression -> primaryExpression posue
Rule 118   posue -> postfixUnarySuffix
Rule 119   posue -> postfixUnarySuffix posue
Rule 120   postfixUnarySuffix -> postfixUnaryOperator
Rule 121   postfixUnarySuffix -> typeArguments
Rule 122   postfixUnarySuffix -> callSuffix
Rule 123   postfixUnarySuffix -> indexingSuffix
Rule 124   postfixUnarySuffix -> navigationSuffix
Rule 125   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 126   directlyAssignableExpression -> simpleIdentifier
Rule 127   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 128   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 129   assignableExpression -> prefixUnaryExpression
Rule 130   assignableExpression -> parenthesizedAssignableExpression
Rule 131   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 132   assignableSuffix -> typeArguments
Rule 133   assignableSuffix -> indexingSuffix
Rule 134   assignableSuffix -> navigationSuffix
Rule 135   indexingSuffix -> LCCT isuf RCCT
Rule 136   indexingSuffix -> LCCT RCCT
Rule 137   isuf -> expression
Rule 138   isuf -> expression COMMA isuf
Rule 139   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 140   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 141   callSuffix -> typeArguments valueArguments annotatedLambda
Rule 142   callSuffix -> valueArguments annotatedLambda
Rule 143   callSuffix -> typeArguments annotatedLambda
Rule 144   callSuffix -> annotatedLambda
Rule 145   callSuffix -> typeArguments valueArguments
Rule 146   callSuffix -> valueArguments
Rule 147   annotatedLambda -> lambdaLiteral
